/*
This test mirrors ext_interface.sql for extensions that do not ship with
the Postgres 17 image
*/
create extension if not exists adminpack;
create extension if not exists plv8;
create extension if not exists plcoffee;
create extension if not exists plls;
create extension if not exists old_snapshot;
create extension if not exists timescaledb;
select
  name
from 
  pg_available_extensions
where
  installed_version is null
  and name in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  name asc;
 name 
------
(0 rows)

select
  extname as extension_name,
  extrelocatable as is_relocatable
from
  pg_extension
where
  e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  extname asc;
ERROR:  missing FROM-clause entry for table "e"
LINE 7:   e.extname in (
          ^
select
  e.extname as extension_name,
  n.nspname as schema_name,
  p.proname as function_name,
  pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
  pg_catalog.pg_get_function_result(p.oid) as return_type
from
  pg_catalog.pg_proc p
  join pg_catalog.pg_namespace n
    on n.oid = p.pronamespace
  join pg_catalog.pg_depend d
    on d.objid = p.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
where
  d.deptype = 'e'
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  p.proname,
  pg_catalog.pg_get_function_identity_arguments(p.oid);
 extension_name |       schema_name        |                function_name                 |                                                                                                                                                                                   argument_types                                                                                                                                                                                    |                                                                                                                                                                                              return_type                                                                                                                                                                                               
 timescaledb    | _timescaledb_functions   | metadata_insert_trigger                      |                                                                                                                                                                                                                                                                                                                                                                                     | trigger
 timescaledb    | _timescaledb_functions   | partialize_agg                               | arg anyelement                                                                                                                                                                                                                                                                                                                                                                      | bytea
 timescaledb    | _timescaledb_functions   | policy_compression                           | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_functions   | policy_compression_check                     | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_functions   | policy_compression_execute                   | IN job_id integer, IN htid integer, IN lag anyelement, IN maxchunks integer, IN verbose_log boolean, IN recompress_enabled boolean, IN use_creation_time boolean                                                                                                                                                                                                                    | 
 timescaledb    | _timescaledb_functions   | policy_job_stat_history_retention            | job_id integer, config jsonb                                                                                                                                                                                                                                                                                                                                                        | integer
 timescaledb    | _timescaledb_functions   | policy_job_stat_history_retention_check      | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_functions   | policy_recompression                         | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_functions   | policy_refresh_continuous_aggregate          | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_functions   | policy_refresh_continuous_aggregate_check    | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_functions   | policy_reorder                               | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_functions   | policy_reorder_check                         | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_functions   | policy_retention                             | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_functions   | policy_retention_check                       | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_functions   | process_ddl_event                            |                                                                                                                                                                                                                                                                                                                                                                                     | event_trigger
 timescaledb    | _timescaledb_functions   | range_value_to_pretty                        | time_value bigint, column_type regtype                                                                                                                                                                                                                                                                                                                                              | text
 timescaledb    | _timescaledb_functions   | recompress_chunk_segmentwise                 | uncompressed_chunk regclass, if_compressed boolean                                                                                                                                                                                                                                                                                                                                  | regclass
 timescaledb    | _timescaledb_functions   | relation_approximate_size                    | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | TABLE(total_size bigint, heap_size bigint, index_size bigint, toast_size bigint)
 timescaledb    | _timescaledb_functions   | relation_size                                | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | TABLE(total_size bigint, heap_size bigint, index_size bigint, toast_size bigint)
 timescaledb    | _timescaledb_functions   | remove_dropped_chunk_metadata                | _hypertable_id integer                                                                                                                                                                                                                                                                                                                                                              | integer
 timescaledb    | _timescaledb_functions   | repair_relation_acls                         |                                                                                                                                                                                                                                                                                                                                                                                     | 
 timescaledb    | _timescaledb_functions   | restart_background_workers                   |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_functions   | show_chunk                                   | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | TABLE(chunk_id integer, hypertable_id integer, schema_name name, table_name name, relkind "char", slices jsonb)
 timescaledb    | _timescaledb_functions   | start_background_workers                     |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_functions   | stop_background_workers                      |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_functions   | subtract_integer_from_now                    | hypertable_relid regclass, lag bigint                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_functions   | time_to_internal                             | time_val anyelement                                                                                                                                                                                                                                                                                                                                                                 | bigint
 timescaledb    | _timescaledb_functions   | to_date                                      | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | date
 timescaledb    | _timescaledb_functions   | to_interval                                  | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | interval
 timescaledb    | _timescaledb_functions   | to_timestamp                                 | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | _timescaledb_functions   | to_timestamp_without_timezone                | unixtime_us bigint                                                                                                                                                                                                                                                                                                                                                                  | timestamp without time zone
 timescaledb    | _timescaledb_functions   | to_unix_microseconds                         | ts timestamp with time zone                                                                                                                                                                                                                                                                                                                                                         | bigint
 timescaledb    | _timescaledb_functions   | tsl_loaded                                   |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | _timescaledb_functions   | unfreeze_chunk                               | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | _timescaledb_internal    | alter_job_set_hypertable_id                  | job_id integer, hypertable regclass                                                                                                                                                                                                                                                                                                                                                 | integer
 timescaledb    | _timescaledb_internal    | attach_osm_table_chunk                       | hypertable regclass, chunk regclass                                                                                                                                                                                                                                                                                                                                                 | boolean
 timescaledb    | _timescaledb_internal    | cagg_migrate_create_plan                     | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _cagg_name_new text, IN _override boolean, IN _drop_old boolean                                                                                                                                                                                                                                                               | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_copy_data               | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_copy_policies           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_create_new_cagg         | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_disable_policies        | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_drop_old_cagg           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_enable_policies         | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_override_cagg           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_plan                    | IN _cagg_data _timescaledb_catalog.continuous_agg                                                                                                                                                                                                                                                                                                                                   | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_execute_refresh_new_cagg        | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_internal    | cagg_migrate_plan_exists                     | _hypertable_id integer                                                                                                                                                                                                                                                                                                                                                              | boolean
 timescaledb    | _timescaledb_internal    | cagg_migrate_pre_validation                  | _cagg_schema text, _cagg_name text, _cagg_name_new text                                                                                                                                                                                                                                                                                                                             | _timescaledb_catalog.continuous_agg
 timescaledb    | _timescaledb_internal    | cagg_watermark                               | hypertable_id integer                                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_internal    | cagg_watermark_materialized                  | hypertable_id integer                                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_internal    | calculate_chunk_interval                     | dimension_id integer, dimension_coord bigint, chunk_target_size bigint                                                                                                                                                                                                                                                                                                              | bigint
 timescaledb    | _timescaledb_internal    | chunk_constraint_add_table_constraint        | chunk_constraint_row _timescaledb_catalog.chunk_constraint                                                                                                                                                                                                                                                                                                                          | void
 timescaledb    | _timescaledb_internal    | chunk_id_from_relid                          | relid oid                                                                                                                                                                                                                                                                                                                                                                           | integer
 timescaledb    | _timescaledb_internal    | chunk_index_clone                            | chunk_index_oid oid                                                                                                                                                                                                                                                                                                                                                                 | oid
 timescaledb    | _timescaledb_internal    | chunk_index_replace                          | chunk_index_oid_old oid, chunk_index_oid_new oid                                                                                                                                                                                                                                                                                                                                    | void
 timescaledb    | _timescaledb_internal    | chunk_status                                 | regclass                                                                                                                                                                                                                                                                                                                                                                            | integer
 timescaledb    | _timescaledb_internal    | chunks_local_size                            | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(chunk_id integer, chunk_schema name, chunk_name name, table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint)
 timescaledb    | _timescaledb_internal    | compressed_chunk_local_stats                 | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(chunk_schema name, chunk_name name, compression_status text, before_compression_table_bytes bigint, before_compression_index_bytes bigint, before_compression_toast_bytes bigint, before_compression_total_bytes bigint, after_compression_table_bytes bigint, after_compression_index_bytes bigint, after_compression_toast_bytes bigint, after_compression_total_bytes bigint)
 timescaledb    | _timescaledb_internal    | compressed_chunk_remote_stats                | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(chunk_schema name, chunk_name name, compression_status text, before_compression_table_bytes bigint, before_compression_index_bytes bigint, before_compression_toast_bytes bigint, before_compression_total_bytes bigint, after_compression_table_bytes bigint, after_compression_index_bytes bigint, after_compression_toast_bytes bigint, after_compression_total_bytes bigint, node_name name)
 timescaledb    | _timescaledb_internal    | continuous_agg_invalidation_trigger          |                                                                                                                                                                                                                                                                                                                                                                                     | trigger
 timescaledb    | _timescaledb_internal    | create_chunk                                 | hypertable regclass, _slices jsonb, _schema_name name, _table_name name, chunk_table regclass                                                                                                                                                                                                                                                                                       | TABLE(chunk_id integer, hypertable_id integer, schema_name name, table_name name, relkind "char", slices jsonb, created boolean)
 timescaledb    | _timescaledb_internal    | create_chunk_table                           | hypertable regclass, slices jsonb, schema_name name, table_name name                                                                                                                                                                                                                                                                                                                | boolean
 timescaledb    | _timescaledb_internal    | create_compressed_chunk                      | chunk regclass, chunk_table regclass, uncompressed_heap_size bigint, uncompressed_toast_size bigint, uncompressed_index_size bigint, compressed_heap_size bigint, compressed_toast_size bigint, compressed_index_size bigint, numrows_pre_compression bigint, numrows_post_compression bigint                                                                                       | regclass
 timescaledb    | _timescaledb_internal    | drop_chunk                                   | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | _timescaledb_internal    | finalize_agg                                 | agg_name text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                                     | anyelement
 timescaledb    | _timescaledb_internal    | finalize_agg_ffunc                           | tstate internal, aggfn text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                       | anyelement
 timescaledb    | _timescaledb_internal    | finalize_agg_sfunc                           | tstate internal, aggfn text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                       | internal
 timescaledb    | _timescaledb_internal    | freeze_chunk                                 | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | _timescaledb_internal    | generate_uuid                                |                                                                                                                                                                                                                                                                                                                                                                                     | uuid
 timescaledb    | _timescaledb_internal    | get_approx_row_count                         | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | bigint
 timescaledb    | _timescaledb_internal    | get_compressed_chunk_index_for_recompression | uncompressed_chunk regclass                                                                                                                                                                                                                                                                                                                                                         | regclass
 timescaledb    | _timescaledb_internal    | get_create_command                           | table_name name                                                                                                                                                                                                                                                                                                                                                                     | text
 timescaledb    | _timescaledb_internal    | get_git_commit                               |                                                                                                                                                                                                                                                                                                                                                                                     | TABLE(commit_tag text, commit_hash text, commit_time timestamp with time zone)
 timescaledb    | _timescaledb_internal    | get_os_info                                  |                                                                                                                                                                                                                                                                                                                                                                                     | TABLE(sysname text, version text, release text, version_pretty text)
 timescaledb    | _timescaledb_internal    | get_partition_for_key                        | val anyelement                                                                                                                                                                                                                                                                                                                                                                      | integer
 timescaledb    | _timescaledb_internal    | get_partition_hash                           | val anyelement                                                                                                                                                                                                                                                                                                                                                                      | integer
 timescaledb    | _timescaledb_internal    | hypertable_local_size                        | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint)
 timescaledb    | _timescaledb_internal    | indexes_local_size                           | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(hypertable_id integer, total_bytes bigint)
 timescaledb    | _timescaledb_internal    | insert_blocker                               |                                                                                                                                                                                                                                                                                                                                                                                     | trigger
 timescaledb    | _timescaledb_internal    | interval_to_usec                             | chunk_interval interval                                                                                                                                                                                                                                                                                                                                                             | bigint
 timescaledb    | _timescaledb_internal    | partialize_agg                               | arg anyelement                                                                                                                                                                                                                                                                                                                                                                      | bytea
 timescaledb    | _timescaledb_internal    | policy_compression                           | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_internal    | policy_compression_check                     | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_internal    | policy_compression_execute                   | IN job_id integer, IN htid integer, IN lag anyelement, IN maxchunks integer, IN verbose_log boolean, IN recompress_enabled boolean, IN use_creation_time boolean                                                                                                                                                                                                                    | 
 timescaledb    | _timescaledb_internal    | policy_job_stat_history_retention            | job_id integer, config jsonb                                                                                                                                                                                                                                                                                                                                                        | integer
 timescaledb    | _timescaledb_internal    | policy_job_stat_history_retention_check      | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_internal    | policy_recompression                         | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_internal    | policy_refresh_continuous_aggregate          | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_internal    | policy_refresh_continuous_aggregate_check    | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_internal    | policy_reorder                               | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
 timescaledb    | _timescaledb_internal    | policy_reorder_check                         | config jsonb                                                                                                                                                                                                                                                                                                                                                                        | void
 timescaledb    | _timescaledb_internal    | policy_retention                             | IN job_id integer, IN config jsonb                                                                                                                                                                                                                                                                                                                                                  | 
