select
    n.nspname as schema_name,
    p.proname as function_name,
    pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
    pg_catalog.pg_get_function_result(p.oid) as return_type
from
    pg_catalog.pg_proc p
    join pg_catalog.pg_namespace n
        on n.oid = p.pronamespace
    join pg_catalog.pg_depend d
        on d.objid = p.oid
    join pg_catalog.pg_extension e
        on e.oid = d.refobjid
where
    e.extname = 'postgis' -- replace with your extension name
    and n.nspname = 'public'
    and d.deptype = 'e'
order by
    schema_name,
    function_name;
 schema_name |               function_name               |                                                                                                          argument_types                                                                                                          |     return_type     
 public      | geometry_overleft                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_overright                        | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_recv                             | internal                                                                                                                                                                                                                         | geometry
 public      | geometry_right                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_same                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_same_3d                          | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_same_nd                          | geometry, geometry                                                                                                                                                                                                               | boolean
 public      | geometry_send                             | geometry                                                                                                                                                                                                                         | bytea
 public      | geometry_sortsupport                      | internal                                                                                                                                                                                                                         | void
 public      | geometry_spgist_choose_2d                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_choose_3d                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_choose_nd                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_compress_2d               | internal                                                                                                                                                                                                                         | internal
 public      | geometry_spgist_compress_3d               | internal                                                                                                                                                                                                                         | internal
 public      | geometry_spgist_compress_nd               | internal                                                                                                                                                                                                                         | internal
 public      | geometry_spgist_config_2d                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_config_3d                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_config_nd                 | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_inner_consistent_2d       | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_inner_consistent_3d       | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_inner_consistent_nd       | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_leaf_consistent_2d        | internal, internal                                                                                                                                                                                                               | boolean
 public      | geometry_spgist_leaf_consistent_3d        | internal, internal                                                                                                                                                                                                               | boolean
 public      | geometry_spgist_leaf_consistent_nd        | internal, internal                                                                                                                                                                                                               | boolean
 public      | geometry_spgist_picksplit_2d              | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_picksplit_3d              | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_spgist_picksplit_nd              | internal, internal                                                                                                                                                                                                               | void
 public      | geometry_typmod_in                        | cstring[]                                                                                                                                                                                                                        | integer
 public      | geometry_typmod_out                       | integer                                                                                                                                                                                                                          | cstring
 public      | geometry_within                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_within_nd                        | geometry, geometry                                                                                                                                                                                                               | boolean
 public      | geometrytype                              | geography                                                                                                                                                                                                                        | text
 public      | geometrytype                              | geometry                                                                                                                                                                                                                         | text
 public      | geomfromewkb                              | bytea                                                                                                                                                                                                                            | geometry
 public      | geomfromewkt                              | text                                                                                                                                                                                                                             | geometry
 public      | get_proj4_from_srid                       | integer                                                                                                                                                                                                                          | text
 public      | gettransactionid                          |                                                                                                                                                                                                                                  | xid
 public      | gidx_in                                   | cstring                                                                                                                                                                                                                          | gidx
 public      | gidx_out                                  | gidx                                                                                                                                                                                                                             | cstring
 public      | gserialized_gist_joinsel_2d               | internal, oid, internal, smallint                                                                                                                                                                                                | double precision
 public      | gserialized_gist_joinsel_nd               | internal, oid, internal, smallint                                                                                                                                                                                                | double precision
 public      | gserialized_gist_sel_2d                   | internal, oid, internal, integer                                                                                                                                                                                                 | double precision
 public      | gserialized_gist_sel_nd                   | internal, oid, internal, integer                                                                                                                                                                                                 | double precision
 public      | is_contained_2d                           | box2df, box2df                                                                                                                                                                                                                   | boolean
 public      | is_contained_2d                           | geometry, box2df                                                                                                                                                                                                                 | boolean
 public      | is_contained_2d                           | box2df, geometry                                                                                                                                                                                                                 | boolean
 public      | json                                      | geometry                                                                                                                                                                                                                         | json
 public      | jsonb                                     | geometry                                                                                                                                                                                                                         | jsonb
 public      | lockrow                                   | text, text, text                                                                                                                                                                                                                 | integer
 public      | lockrow                                   | text, text, text, text, timestamp without time zone                                                                                                                                                                              | integer
 public      | lockrow                                   | text, text, text, timestamp without time zone                                                                                                                                                                                    | integer
 public      | lockrow                                   | text, text, text, text                                                                                                                                                                                                           | integer
 public      | longtransactionsenabled                   |                                                                                                                                                                                                                                  | boolean
 public      | overlaps_2d                               | box2df, box2df                                                                                                                                                                                                                   | boolean
 public      | overlaps_2d                               | box2df, geometry                                                                                                                                                                                                                 | boolean
 public      | overlaps_2d                               | geometry, box2df                                                                                                                                                                                                                 | boolean
 public      | overlaps_geog                             | gidx, gidx                                                                                                                                                                                                                       | boolean
 public      | overlaps_geog                             | geography, gidx                                                                                                                                                                                                                  | boolean
 public      | overlaps_geog                             | gidx, geography                                                                                                                                                                                                                  | boolean
 public      | overlaps_nd                               | geometry, gidx                                                                                                                                                                                                                   | boolean
 public      | overlaps_nd                               | gidx, geometry                                                                                                                                                                                                                   | boolean
 public      | overlaps_nd                               | gidx, gidx                                                                                                                                                                                                                       | boolean
 public      | path                                      | geometry                                                                                                                                                                                                                         | path
 public      | pgis_asflatgeobuf_finalfn                 | internal                                                                                                                                                                                                                         | bytea
 public      | pgis_asflatgeobuf_transfn                 | internal, anyelement, boolean                                                                                                                                                                                                    | internal
 public      | pgis_asflatgeobuf_transfn                 | internal, anyelement, boolean, text                                                                                                                                                                                              | internal
 public      | pgis_asflatgeobuf_transfn                 | internal, anyelement                                                                                                                                                                                                             | internal
 public      | pgis_asgeobuf_finalfn                     | internal                                                                                                                                                                                                                         | bytea
 public      | pgis_asgeobuf_transfn                     | internal, anyelement, text                                                                                                                                                                                                       | internal
 public      | pgis_asgeobuf_transfn                     | internal, anyelement                                                                                                                                                                                                             | internal
 public      | pgis_asmvt_combinefn                      | internal, internal                                                                                                                                                                                                               | internal
 public      | pgis_asmvt_deserialfn                     | bytea, internal                                                                                                                                                                                                                  | internal
 public      | pgis_asmvt_finalfn                        | internal                                                                                                                                                                                                                         | bytea
 public      | pgis_asmvt_serialfn                       | internal                                                                                                                                                                                                                         | bytea
 public      | pgis_asmvt_transfn                        | internal, anyelement, text                                                                                                                                                                                                       | internal
 public      | pgis_asmvt_transfn                        | internal, anyelement, text, integer, text, text                                                                                                                                                                                  | internal
 public      | pgis_asmvt_transfn                        | internal, anyelement, text, integer                                                                                                                                                                                              | internal
 public      | pgis_asmvt_transfn                        | internal, anyelement, text, integer, text                                                                                                                                                                                        | internal
 public      | pgis_asmvt_transfn                        | internal, anyelement                                                                                                                                                                                                             | internal
 public      | pgis_geometry_accum_transfn               | internal, geometry, double precision, integer                                                                                                                                                                                    | internal
 public      | pgis_geometry_accum_transfn               | internal, geometry                                                                                                                                                                                                               | internal
 public      | pgis_geometry_accum_transfn               | internal, geometry, double precision                                                                                                                                                                                             | internal
 public      | pgis_geometry_clusterintersecting_finalfn | internal                                                                                                                                                                                                                         | geometry[]
 public      | pgis_geometry_clusterwithin_finalfn       | internal                                                                                                                                                                                                                         | geometry[]
 public      | pgis_geometry_collect_finalfn             | internal                                                                                                                                                                                                                         | geometry
 public      | pgis_geometry_makeline_finalfn            | internal                                                                                                                                                                                                                         | geometry
 public      | pgis_geometry_polygonize_finalfn          | internal                                                                                                                                                                                                                         | geometry
 public      | pgis_geometry_union_parallel_combinefn    | internal, internal                                                                                                                                                                                                               | internal
 public      | pgis_geometry_union_parallel_deserialfn   | bytea, internal                                                                                                                                                                                                                  | internal
 public      | pgis_geometry_union_parallel_finalfn      | internal                                                                                                                                                                                                                         | geometry
 public      | pgis_geometry_union_parallel_serialfn     | internal                                                                                                                                                                                                                         | bytea
 public      | pgis_geometry_union_parallel_transfn      | internal, geometry, double precision                                                                                                                                                                                             | internal
 public      | pgis_geometry_union_parallel_transfn      | internal, geometry                                                                                                                                                                                                               | internal
 public      | point                                     | geometry                                                                                                                                                                                                                         | point
 public      | polygon                                   | geometry                                                                                                                                                                                                                         | polygon
 public      | populate_geometry_columns                 | use_typmod boolean                                                                                                                                                                                                               | text
 public      | populate_geometry_columns                 | tbl_oid oid, use_typmod boolean                                                                                                                                                                                                  | integer
 public      | postgis_addbbox                           | geometry                                                                                                                                                                                                                         | geometry
 public      | postgis_cache_bbox                        |                                                                                                                                                                                                                                  | trigger
 public      | postgis_constraint_dims                   | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                 | integer
 public      | postgis_constraint_srid                   | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                 | integer
 public      | postgis_constraint_type                   | geomschema text, geomtable text, geomcolumn text                                                                                                                                                                                 | character varying
 public      | postgis_dropbbox                          | geometry                                                                                                                                                                                                                         | geometry
 public      | postgis_extensions_upgrade                |                                                                                                                                                                                                                                  | text
 public      | postgis_full_version                      |                                                                                                                                                                                                                                  | text
 public      | postgis_geos_noop                         | geometry                                                                                                                                                                                                                         | geometry
 public      | postgis_geos_version                      |                                                                                                                                                                                                                                  | text
 public      | postgis_getbbox                           | geometry                                                                                                                                                                                                                         | box2d
 public      | postgis_hasbbox                           | geometry                                                                                                                                                                                                                         | boolean
 public      | postgis_index_supportfn                   | internal                                                                                                                                                                                                                         | internal
 public      | postgis_lib_build_date                    |                                                                                                                                                                                                                                  | text
 public      | postgis_lib_revision                      |                                                                                                                                                                                                                                  | text
 public      | postgis_lib_version                       |                                                                                                                                                                                                                                  | text
 public      | postgis_libjson_version                   |                                                                                                                                                                                                                                  | text
 public      | postgis_liblwgeom_version                 |                                                                                                                                                                                                                                  | text
 public      | postgis_libprotobuf_version               |                                                                                                                                                                                                                                  | text
 public      | postgis_libxml_version                    |                                                                                                                                                                                                                                  | text
 public      | postgis_noop                              | geometry                                                                                                                                                                                                                         | geometry
 public      | postgis_proj_version                      |                                                                                                                                                                                                                                  | text
 public      | postgis_scripts_build_date                |                                                                                                                                                                                                                                  | text
 public      | postgis_scripts_installed                 |                                                                                                                                                                                                                                  | text
 public      | postgis_scripts_released                  |                                                                                                                                                                                                                                  | text
 public      | postgis_svn_version                       |                                                                                                                                                                                                                                  | text
 public      | postgis_transform_geometry                | geom geometry, text, text, integer                                                                                                                                                                                               | geometry
 public      | postgis_type_name                         | geomname character varying, coord_dimension integer, use_new_name boolean                                                                                                                                                        | character varying
 public      | postgis_typmod_dims                       | integer                                                                                                                                                                                                                          | integer
 public      | postgis_typmod_srid                       | integer                                                                                                                                                                                                                          | integer
 public      | postgis_typmod_type                       | integer                                                                                                                                                                                                                          | text
 public      | postgis_version                           |                                                                                                                                                                                                                                  | text
 public      | postgis_wagyu_version                     |                                                                                                                                                                                                                                  | text
 public      | spheroid_in                               | cstring                                                                                                                                                                                                                          | spheroid
 public      | spheroid_out                              | spheroid                                                                                                                                                                                                                         | cstring
 public      | st_3dclosestpoint                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_3ddfullywithin                         | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | st_3ddistance                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_3ddwithin                              | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | st_3dextent                               | geometry                                                                                                                                                                                                                         | box3d
 public      | st_3dintersects                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_3dlength                               | geometry                                                                                                                                                                                                                         | double precision
 public      | st_3dlineinterpolatepoint                 | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_3dlongestline                          | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_3dmakebox                              | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | box3d
 public      | st_3dmaxdistance                          | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_3dperimeter                            | geometry                                                                                                                                                                                                                         | double precision
 public      | st_3dshortestline                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_addmeasure                             | geometry, double precision, double precision                                                                                                                                                                                     | geometry
 public      | st_addpoint                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_addpoint                               | geom1 geometry, geom2 geometry, integer                                                                                                                                                                                          | geometry
 public      | st_affine                                 | geometry, double precision, double precision, double precision, double precision, double precision, double precision                                                                                                             | geometry
 public      | st_affine                                 | geometry, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision, double precision | geometry
 public      | st_angle                                  | pt1 geometry, pt2 geometry, pt3 geometry, pt4 geometry                                                                                                                                                                           | double precision
 public      | st_angle                                  | line1 geometry, line2 geometry                                                                                                                                                                                                   | double precision
 public      | st_area                                   | geog geography, use_spheroid boolean                                                                                                                                                                                             | double precision
